Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Web_MA,Chrome 124.0.0.0,,,26-05-2024 15:25:50,26-05-2024 15:26:59,1m - 8.969s,PASSED
,,,,,,,
Test Cases/Web_MA/Login_Successfully,Chrome 124.0.0.0,,,26-05-2024 15:25:50,26-05-2024 15:26:03,12.981s,PASSED
"openBrowser("""")",Chrome 124.0.0.0,,,26-05-2024 15:25:51,26-05-2024 15:25:54,2.859s,PASSED
maximizeWindow(),Chrome 124.0.0.0,,,26-05-2024 15:25:54,26-05-2024 15:25:54,0.156s,PASSED
"navigateToUrl(""https://metrodataacademy.id/"")",Chrome 124.0.0.0,,,26-05-2024 15:25:54,26-05-2024 15:25:57,3.553s,PASSED
"click(findTestObject(""Object Repository/Page_Metrodata Academy/a_Masuk""))",Chrome 124.0.0.0,,,26-05-2024 15:25:57,26-05-2024 15:26:00,3.027s,PASSED
"setText(findTestObject(""Object Repository/Page_Metrodata Academy/input__email""), ""[email]"")",Chrome 124.0.0.0,,,26-05-2024 15:26:00,26-05-2024 15:26:01,0.840s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_Metrodata Academy/input__password""), ""ANgLrNN9LeX238E+iUxpGw=="")",Chrome 124.0.0.0,,,26-05-2024 15:26:01,26-05-2024 15:26:02,0.583s,PASSED
"click(findTestObject(""Object Repository/Page_Metrodata Academy/button_Masuk""))",Chrome 124.0.0.0,,,26-05-2024 15:26:02,26-05-2024 15:26:02,0.401s,PASSED
"click(findTestObject(""Object Repository/Page_Metrodata Academy/p_Login user successfully""))",Chrome 124.0.0.0,,,26-05-2024 15:26:02,26-05-2024 15:26:03,0.713s,PASSED
closeBrowser(),Chrome 124.0.0.0,,,26-05-2024 15:26:03,26-05-2024 15:26:03,0.371s,PASSED
,,,,,,,
Test Cases/Web_MA/Menu_Program,Chrome 124.0.0.0,,,26-05-2024 15:26:03,26-05-2024 15:26:59,55.667s,PASSED
"openBrowser("""")",Chrome 124.0.0.0,,,26-05-2024 15:26:04,26-05-2024 15:26:04,0.872s,PASSED
maximizeWindow(),Chrome 124.0.0.0,,,26-05-2024 15:26:04,26-05-2024 15:26:05,0.129s,PASSED
"navigateToUrl(""https://metrodataacademy.id/"")",Chrome 124.0.0.0,,,26-05-2024 15:26:05,26-05-2024 15:26:10,5.385s,PASSED
"click(findTestObject(""Object Repository/Page_Metrodata Academy/a_Masuk""))",Chrome 124.0.0.0,,,26-05-2024 15:26:10,26-05-2024 15:26:11,0.965s,PASSED
"setText(findTestObject(""Object Repository/Page_Metrodata Academy/input__email""), ""[email]"")",Chrome 124.0.0.0,,,26-05-2024 15:26:11,26-05-2024 15:26:12,0.785s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_Metrodata Academy/input__password""), ""ANgLrNN9LeX238E+iUxpGw=="")",Chrome 124.0.0.0,,,26-05-2024 15:26:12,26-05-2024 15:26:12,0.540s,PASSED
"click(findTestObject(""Object Repository/Page_Metrodata Academy/button_Masuk""))",Chrome 124.0.0.0,,,26-05-2024 15:26:12,26-05-2024 15:26:13,0.406s,PASSED
"click(findTestObject(""Object Repository/Page_Metrodata Academy/p_Login user successfully""))",Chrome 124.0.0.0,,,26-05-2024 15:26:13,26-05-2024 15:26:13,0.809s,PASSED
"click(findTestObject(""Object Repository/Page_Metrodata Academy/svg_Program_h-5 w-5 flex-none""))",Chrome 124.0.0.0,,,26-05-2024 15:26:13,26-05-2024 15:26:20,7.002s,PASSED
"click(findTestObject(""Object Repository/Page_Metrodata Academy/span_Metrodata Training_absolute inset-0""))",Chrome 124.0.0.0,,,26-05-2024 15:26:20,26-05-2024 15:26:25,4.325s,PASSED
"click(findTestObject(""Object Repository/Page_Metrodata Academy/a_Pelajari Metrodata Training""))",Chrome 124.0.0.0,,,26-05-2024 15:26:25,26-05-2024 15:26:55,30.262s,PASSED
"click(findTestObject(""Object Repository/Page_Metrodata Academy/h3_Pembelajaran Fleksibel""))",Chrome 124.0.0.0,,,26-05-2024 15:26:55,26-05-2024 15:26:58,2.906s,PASSED
closeBrowser(),Chrome 124.0.0.0,,,26-05-2024 15:26:58,26-05-2024 15:26:59,1.112s,PASSED
